  *Elset, elset=ASSEMBLY__SURF-SEGMENT-110_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-111_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-112_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-112_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-113_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-114_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-115_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-115_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-116_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-116_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-117_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-117_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-118_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-118_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-119_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-11_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-11_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-120_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-121_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-122_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-122_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-123_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-123_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-124_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-125_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-126_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-127_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-127_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-128_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-129_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-12_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-12_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-130_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-131_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-132_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-133_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-133_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-134_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-135_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-135_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-136_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-137_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-137_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-138_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-138_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-139_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-139_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-13_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-140_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-140_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-141_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-142_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-143_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-144_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-145_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-146_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-147_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-148_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-148_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-149_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-14_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-150_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-151_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-152_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-153_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-154_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-155_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-156_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-157_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-157_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-158_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-158_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-159_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-159_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-15_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-160_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-160_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-161_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-161_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-162_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-163_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-164_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-164_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-165_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-165_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-166_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-166_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-167_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-167_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-168_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-169_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-16_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-170_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-171_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-172_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-172_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-173_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-173_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-174_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-174_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-175_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-175_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-176_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-176_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-177_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-177_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-178_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-178_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-179_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-17_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-17_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-180_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-181_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-181_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-182_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-183_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-183_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-184_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-184_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-185_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-186_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-186_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-187_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-187_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-188_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-188_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-189_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-189_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-18_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-18_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-190_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-191_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-19_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-19_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-1_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-1_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-20_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-21_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-21_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-22_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-23_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-24_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-25_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-26_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-26_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-27_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-27_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-28_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-28_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-29_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-29_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-2_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-2_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-30_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-30_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-31_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-31_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-32_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-32_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-33_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-34_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-35_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-36_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-37_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-37_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-38_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-39_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-39_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-3_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-3_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-40_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-40_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-41_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-41_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-42_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-43_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-44_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-44_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-45_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-46_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-46_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-47_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-47_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-48_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-49_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-4_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-4_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-50_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-51_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-52_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-53_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-53_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-54_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-55_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-56_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-56_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-57_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-57_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-58_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-59_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-59_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-5_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-60_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-60_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-61_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-62_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-62_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-63_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-63_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-64_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-64_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-65_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-65_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-66_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-66_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-67_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-67_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-68_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-69_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-6_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-6_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-70_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-71_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-72_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-72_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-73_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-73_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-74_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-74_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-75_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-76_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-77_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-77_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-78_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-79_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-79_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-7_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-7_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-80_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-81_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-82_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-82_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-83_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-83_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-84_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-85_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-86_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-87_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-88_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-89_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-8_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-8_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-90_S1
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-91_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-92_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-93_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-94_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-95_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-96_S3
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-97_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-98_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-99_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-9_S4
  *material, name=PLA
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_AIRFOIL-1__G2, material=PLA
  *solidsection, elset=ASSEMBLY_AIRFOIL-1__G2, material=PLA
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-0
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-2
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-5
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-6
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-7
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-8
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-9
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-10
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-11
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-12
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-13
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-14
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-15
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-16
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-17
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-18
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-19
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-20
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-21
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-22
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-23
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-24
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-25
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-26
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-27
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-28
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-29
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-30
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-31
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-32
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-33
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-34
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-35
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-36
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-37
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-38
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-39
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-40
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-41
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-42
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-43
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-44
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-45
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-46
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-47
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-48
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-SEGMENT-49

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *boundary
  *boundary
  *boundary
  *boundary
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 1 elements are distorted. Either the isoparametric angles are out 
             of the suggested limits or the triangular or tetrahedral quality 
             measure is bad. The elements have been identified in element set 
             WarnElemDistorted.
  
 --------------------------------------------------------------------------------
 Distorted triangular elements
  
      Element        Quality measure     Min angle        Max angle     Adjusted nodes 
 ------------------- ---------------- ---------------- ---------------- -------------- 
        AIRFOIL-1.13         0.173697          6.49984          87.4564       NO       
  
  
  *step, name=Step-1, nlgeom=NO
